lambda,element,ion,note,intens_4MOST,intens_NIST,ritz_lambda,vacuum_sigma,ritz_sigma,obs-ritz
3013.7,He,1.0,NIST,,40,3013.71,0.3,0.15,0.0
3187.745,He,1.0,NIST,,20*,3187.744395,,2e-05,0.001
3187.745,He,1.0,NIST,,20*,3187.74531,,2e-05,0.0
3231.266,He,1.0,NIST,,0,3231.270394,,2e-05,-0.004
3258.275,He,1.0,NIST,,1,3258.273506,,2e-05,0.001
3554.415,He,1.0,NIST,,1*,3554.415948,,2.1e-05,-0.001
3554.415,He,1.0,NIST,,1*,3554.4063,,2.1e-05,0.009
3554.415,He,1.0,NIST,,1*,3554.415799,,2.1e-05,-0.001
3554.415,He,1.0,NIST,,1*,3554.40614,,2.1e-05,0.009
3554.415,He,1.0,NIST,,1*,3554.406289,,2.1e-05,0.009
3562.979,He,1.0,NIST,,0*,3562.97878,,2.1e-05,0.0
3562.979,He,1.0,NIST,,0*,3562.969075,,2.1e-05,0.01
3587.27,He,1.0,NIST,,1*,3587.271843,,2.1e-05,-0.002
3587.27,He,1.0,NIST,,1*,3587.261797,,2.1e-05,0.008
3587.27,He,1.0,NIST,,1*,3587.262006,,2.1e-05,0.008
3587.27,He,1.0,NIST,,1*,3587.26202,,2.1e-05,0.008
3587.27,He,1.0,NIST,,1*,3587.271635,,2.1e-05,-0.002
3613.643,He,1.0,NIST,,3,3613.642093,,2.1e-05,0.001
3651.99,He,1.0,NIST,,1*,3651.991727,,2.1e-05,-0.002
3651.99,He,1.0,NIST,,1*,3651.981531,,2.1e-05,0.008
3705.005,He,1.0,NIST,,3*,3704.995274,,2.1e-05,0.01
3705.005,He,1.0,NIST,,3*,3704.995746,,2.1e-05,0.009
3705.005,He,1.0,NIST,,3*,3705.005768,,2.1e-05,-0.001
3705.005,He,1.0,NIST,,3*,3705.00624,,2.1e-05,-0.001
3705.005,He,1.0,NIST,,3*,3704.995779,,2.1e-05,0.009
3819.6074,He,1.0,4MOST & NIST,26.916955947875977,10*,3819.601975,0.0008,2.1e-05,0.0054
3833.554,He,1.0,NIST,,0,3833.548713,,2.1e-05,0.005
3871.791,He,1.0,NIST,,1,3871.786406,,2.1e-05,0.005
3888.648,He,1.0,4MOST & NIST,9475.4658203125,500*,3888.64559,,2.1e-05,0.002
3935.912,He,1.0,NIST,,0,3935.945223,,2.2e-05,-0.033
3964.7291,He,1.0,4MOST & NIST,245.86181640625,20,3964.728829,,2.2e-05,0.0003
4023.973,He,1.0,NIST,,1,4023.979795,,2e-05,-0.007
4026.1914,He,1.0,4MOST & NIST,802.3753051757812,50*,4026.184368,,2e-05,0.007
4077.734130859375,He,,4MOST,104.42721557617188,,,,,
4120.8154,He,1.0,4MOST & NIST,99.87506103515624,12*,4120.823747,0.0012,2.1e-05,-0.0083
4143.761,He,1.0,4MOST & NIST,37.64706039428711,3,4143.759059,,2.1e-05,0.002
4168.967,He,1.0,NIST,,1,4168.971512,,2.1e-05,-0.005
4200.54833984375,He,,4MOST,10.487141609191896,,,,,
4215.61328125,He,,4MOST,107.40522003173828,,,,,
4331.30712890625,He,,4MOST,12.76391887664795,,,,,
4347.87939453125,He,,4MOST,38.858543395996094,,,,,
4371.31005859375,He,,4MOST,11.242502212524414,,,,,
4379.6171875,He,,4MOST,12.839289665222168,,,,,
4387.9296,He,1.0,4MOST & NIST,300.5487365722656,10,4387.929143,0.0006,2.2e-05,0.0005
4400.6083984375,He,,4MOST,19.989017486572266,,,,,
4425.888671875,He,,4MOST,21.35418128967285,,,,,
4430.41650390625,He,,4MOST,16.2806396484375,,,,,
4437.551,He,1.0,4MOST & NIST,27.352033615112305,3,4437.553428,,2.2e-05,-0.002
4471.4802,He,1.0,4MOST & NIST,14018.8974609375,200*,4471.474317,0.0015,2.2e-05,0.0059
4554.00048828125,He,,4MOST,106.98302459716795,,,,,
4607.3408203125,He,,4MOST,51.000579833984375,,,,,
4713.1457,He,1.0,4MOST & NIST,1514.8988037109375,30*,4713.156155,0.0006,2.4e-05,-0.0105
4735.90771484375,He,,4MOST,31.83359909057617,,,,,
4764.65283203125,He,,4MOST,10.180671691894531,,,,,
4805.943359375,He,,4MOST,54.64596939086914,,,,,
4847.8466796875,He,,4MOST,23.87110710144043,,,,,
4880.01953125,He,,4MOST,16.74856185913086,,,,,
4921.9313,He,1.0,4MOST & NIST,3709.391357421875,20,4921.931036,0.0005,2.5e-05,0.0003
4933.8681640625,He,,4MOST,79.98863983154297,,,,,
4964.97412109375,He,,4MOST,10.386307716369627,,,,,
5009.42822265625,He,,4MOST,18.2205867767334,,,,,
5015.6783,He,1.0,4MOST & NIST,13359.72265625,100,5015.67801,0.0003,3e-05,0.0003
5047.738,He,1.0,4MOST & NIST,288.8939819335937,10,5047.73857,,3e-05,-0.001
5062.0185546875,He,,4MOST,15.651450157165527,,,,,
5145.51416015625,He,,4MOST,10.082317352294922,,,,,
5263.751059178241,He,,4MOST,17.90567970275879,,,,,
5266.865187458806,He,,4MOST,27.587860107421875,,,,,
5271.570380171647,He,,4MOST,28.87442779541016,,,,,
5301.83154296875,He,,4MOST,10.929384231567385,,,,,
5326.8609263095295,He,,4MOST,57.78614807128906,,,,,
5381.43804193174,He,,4MOST,12.59477710723877,,,,,
5403.50318140062,He,,4MOST,10.947151184082031,,,,,
5410.427485682992,He,,4MOST,14.91353988647461,,,,,
5413.124602909136,He,,4MOST,15.845269203186035,,,,,
5415.845077996313,He,,4MOST,18.56666755676269,,,,,
5420.750271071794,He,,4MOST,13.632917404174805,,,,,
5424.327627359901,He,,4MOST,12.800209045410156,,,,,
5437.846845426502,He,,4MOST,15.135978698730469,,,,,
5441.066540084999,He,,4MOST,15.490815162658691,,,,,
5443.526682306923,He,,4MOST,19.801544189453125,,,,,
5451.184120076932,He,,4MOST,15.108285903930664,,,,,
5472.837013663412,He,,4MOST,18.094951629638672,,,,,
5475.656679819535,He,,4MOST,20.126361846923828,,,,,
5478.260930350188,He,,4MOST,21.60748291015625,,,,,
5485.574172129199,He,,4MOST,18.753263473510746,,,,,
5495.862072617464,He,,4MOST,16.71173095703125,,,,,
5503.862241480274,He,,4MOST,18.04607009887696,,,,,
5509.047089351505,He,,4MOST,22.6059513092041,,,,,
5513.254012425054,He,,4MOST,22.98520469665528,,,,,
5514.57896241754,He,,4MOST,22.07179832458496,,,,,
5516.002374667633,He,,4MOST,18.54229164123535,,,,,
5520.78441232576,He,,4MOST,17.637968063354492,,,,,
5525.063423657822,He,,4MOST,16.892362594604492,,,,,
5535.41467061117,He,,4MOST,43.63317108154297,,,,,
5543.495055908108,He,,4MOST,17.962995529174805,,,,,
5550.2283163307775,He,,4MOST,21.44871711730957,,,,,
5553.255745469862,He,,4MOST,22.97197151184082,,,,,
5555.228761066638,He,,4MOST,18.85327339172364,,,,,
5559.186545483749,He,,4MOST,17.81264305114746,,,,,
5572.097577731261,He,,4MOST,18.27752685546875,,,,,
5581.330140726825,He,,4MOST,21.018718719482425,,,,,
5588.121196227329,He,,4MOST,25.35795021057129,,,,,
5597.930241688349,He,,4MOST,19.41022300720215,,,,,
5600.051044980504,He,,4MOST,19.6909236907959,,,,,
5608.95724054904,He,,4MOST,19.895376205444336,,,,,
5611.095056414319,He,,4MOST,19.8886661529541,,,,,
5615.230206777031,He,,4MOST,20.97063446044922,,,,,
5618.3582555661405,He,,4MOST,19.87578392028809,,,,,
5621.1005901113895,He,,4MOST,21.257280349731445,,,,,
5625.8478990201065,He,,4MOST,22.25501823425293,,,,,
5628.589276099544,He,,4MOST,20.5687313079834,,,,,
5630.896335410141,He,,4MOST,22.3778133392334,,,,,
5637.368535140286,He,,4MOST,22.235843658447266,,,,,
5642.0336262123365,He,,4MOST,21.862558364868164,,,,,
5650.382407176663,He,,4MOST,21.53621864318848,,,,,
5657.468025750483,He,,4MOST,20.497913360595703,,,,,
5665.126906334327,He,,4MOST,20.80655860900879,,,,,
5667.596241020971,He,,4MOST,20.98945045471192,,,,,
5676.006380907579,He,,4MOST,24.723657608032227,,,,,
5691.297380482531,He,,4MOST,21.95018768310547,,,,,
5695.625614301688,He,,4MOST,22.19895362854004,,,,,
5700.032299218659,He,,4MOST,22.767513275146484,,,,,
5723.692319093457,He,,4MOST,30.191410064697266,,,,,
5726.659815513304,He,,4MOST,27.964279174804688,,,,,
5729.46394174662,He,,4MOST,28.13704490661621,,,,,
5731.800686256049,He,,4MOST,27.700410842895508,,,,,
5744.118258507548,He,,4MOST,25.369176864624023,,,,,
5751.413016170604,He,,4MOST,26.57090377807617,,,,,
5761.245769504177,He,,4MOST,25.92127227783203,,,,,
5764.650834301772,He,,4MOST,26.03349876403809,,,,,
5773.7062825547855,He,,4MOST,28.801210403442383,,,,,
5777.555741499644,He,,4MOST,26.05459785461425,,,,,
5779.565849356264,He,,4MOST,28.27812957763672,,,,,
5784.55419841977,He,,4MOST,27.93521881103516,,,,,
5788.322363613395,He,,4MOST,28.199575424194336,,,,,
5793.554425300389,He,,4MOST,25.116819381713867,,,,,
5797.394471081906,He,,4MOST,26.8569564819336,,,,,
5797.777449465983,He,,4MOST,27.03622436523437,,,,,
5803.375387783605,He,,4MOST,29.521934509277344,,,,,
5806.055868341433,He,,4MOST,27.46857452392578,,,,,
5810.840523561377,He,,4MOST,27.859752655029297,,,,,
5817.224045742384,He,,4MOST,29.099708557128903,,,,,
5820.715879656921,He,,4MOST,27.71665000915528,,,,,
5828.917002660332,He,,4MOST,28.538066864013672,,,,,
5833.532095018087,He,,4MOST,27.741729736328125,,,,,
5839.441238277141,He,,4MOST,30.855844497680664,,,,,
5842.009049185346,He,,4MOST,28.800107955932617,,,,,
5845.640260022993,He,,4MOST,29.747743606567383,,,,,
5853.785866770755,He,,4MOST,33.5813102722168,,,,,
5862.940203015931,He,,4MOST,42.94424057006836,,,,,
5866.761578931676,He,,4MOST,58.76259994506836,,,,,
5875.621,He,1.0,4MOST & NIST,73940.8125,500*,5875.61397,,3e-05,0.007
5889.566478722269,He,,4MOST,43.821754455566406,,,,,
5895.385158497599,He,,4MOST,34.172874450683594,,,,,
5903.155428494282,He,,4MOST,32.51902770996094,,,,,
5912.055429853652,He,,4MOST,30.92632293701172,,,,,
5917.339646349774,He,,4MOST,30.3425521850586,,,,,
5923.560264831411,He,,4MOST,28.15770149230957,,,,,
5936.24227560562,He,,4MOST,26.026382446289062,,,,,
5942.308255311423,He,,4MOST,25.107709884643555,,,,,
5959.78960625771,He,,4MOST,26.472267150878903,,,,,
5967.044434818494,He,,4MOST,26.83650779724121,,,,,
5976.18095490552,He,,4MOST,26.25561141967773,,,,,
5985.7184107110525,He,,4MOST,24.099727630615234,,,,,
5987.956087601864,He,,4MOST,25.49497604370117,,,,,
5997.460899183761,He,,4MOST,24.090965270996094,,,,,
6000.642951770255,He,,4MOST,24.596078872680664,,,,,
6013.773357834055,He,,4MOST,23.93741226196289,,,,,
6020.009016064737,He,,4MOST,22.46145248413086,,,,,
6031.916958807416,He,,4MOST,24.00153923034668,,,,,
6042.731736457501,He,,4MOST,20.531747817993164,,,,,
6059.747887892538,He,,4MOST,19.15043830871582,,,,,
6065.447521168903,He,,4MOST,20.219343185424805,,,,,
6079.773021692356,He,,4MOST,19.182052612304688,,,,,
6085.1123090917,He,,4MOST,19.08745384216309,,,,,
6098.459158142634,He,,4MOST,20.35498809814453,,,,,
6106.297086022729,He,,4MOST,19.88462257385254,,,,,
6114.387294951973,He,,4MOST,19.81353187561035,,,,,
6133.332688279225,He,,4MOST,20.19482040405273,,,,,
6141.736213615342,He,,4MOST,35.99167251586914,,,,,
6145.596660043042,He,,4MOST,20.32044219970703,,,,,
6151.717174715245,He,,4MOST,18.93936347961425,,,,,
6156.489853495845,He,,4MOST,19.262495040893555,,,,,
6164.683612060663,He,,4MOST,19.15303421020508,,,,,
6171.615644924202,He,,4MOST,19.63702964782715,,,,,
6175.358741299393,He,,4MOST,19.633419036865234,,,,,
6186.009934059927,He,,4MOST,20.32689094543457,,,,,
6200.33598018253,He,,4MOST,20.33087539672852,,,,,
6208.454250057035,He,,4MOST,19.79942321777344,,,,,
6230.018299895088,He,,4MOST,19.49400520324707,,,,,
6246.340270072488,He,,4MOST,20.439138412475582,,,,,
6261.808887279696,He,,4MOST,23.75173759460449,,,,,
6272.797468613511,He,,4MOST,23.49460220336914,,,,,
6277.870134443909,He,,4MOST,23.001264572143555,,,,,
6303.304839446744,He,,4MOST,25.65705680847168,,,,,
6322.603075954194,He,,4MOST,24.50217628479004,,,,,
6330.853303798562,He,,4MOST,25.005529403686523,,,,,
6337.540146039682,He,,4MOST,23.86450958251953,,,,,
6341.377188964017,He,,4MOST,25.248065948486328,,,,,
6344.341617776792,He,,4MOST,26.308958053588867,,,,,
6351.401162736071,He,,4MOST,25.17811393737793,,,,,
6355.192594835809,He,,4MOST,25.211435317993164,,,,,
6364.73007877554,He,,4MOST,24.355918884277344,,,,,
6385.384808341966,He,,4MOST,26.164485931396484,,,,,
6400.072128838009,He,,4MOST,27.04446792602539,,,,,
6423.087797724274,He,,4MOST,27.25847244262696,,,,,
6435.98597192885,He,,4MOST,27.387136459350582,,,,,
6450.982462321175,He,,4MOST,26.300439834594727,,,,,
6465.195359210986,He,,4MOST,26.257080078125,,,,,
6470.691384112551,He,,4MOST,27.42563819885254,,,,,
6496.7568013352775,He,,4MOST,37.19459915161133,,,,,
6520.50015610298,He,,4MOST,27.73440170288086,,,,,
6526.934267698863,He,,4MOST,27.318309783935547,,,,,
6534.249781512711,He,,4MOST,27.323007583618164,,,,,
6539.245892526275,He,,4MOST,27.2663803100586,,,,,
6559.160108813747,He,,4MOST,26.11256217956543,,,,,
6562.844375040613,He,,4MOST,40.989532470703125,,,,,
6574.749813480783,He,,4MOST,26.807315826416016,,,,,
6585.212464481321,He,,4MOST,26.80722999572754,,,,,
6590.88088645029,He,,4MOST,25.72481918334961,,,,,
6610.021275450194,He,,4MOST,25.684871673583984,,,,,
6633.256836744257,He,,4MOST,26.64689064025879,,,,,
6644.5729279649495,He,,4MOST,26.33024787902832,,,,,
6647.653896884076,He,,4MOST,25.781042098999023,,,,,
6653.355690493005,He,,4MOST,26.453838348388672,,,,,
6662.242068321159,He,,4MOST,26.499174118041992,,,,,
6678.151,He,1.0,4MOST & NIST,32927.234375,100,6678.15174,,3e-05,-0.001
6701.551229976538,He,,4MOST,28.46709251403809,,,,,
6705.861061822819,He,,4MOST,26.968563079833984,,,,,
6709.004112755416,He,,4MOST,28.059629440307617,,,,,
6712.61776758678,He,,4MOST,26.427404403686523,,,,,
6729.7126831699225,He,,4MOST,26.372943878173828,,,,,
6734.099821069015,He,,4MOST,27.061220169067383,,,,,
6738.703472161378,He,,4MOST,26.932518005371094,,,,,
6747.001351061929,He,,4MOST,25.70987319946289,,,,,
6752.764352687338,He,,4MOST,29.125167846679688,,,,,
6759.15758676733,He,,4MOST,27.37618637084961,,,,,
6769.190625724948,He,,4MOST,27.45304298400879,,,,,
6777.39445285945,He,,4MOST,26.29011344909668,,,,,
6780.4254218637225,He,,4MOST,26.936962127685547,,,,,
6794.466973841119,He,,4MOST,27.232009887695312,,,,,
6796.941690390415,He,,4MOST,27.08160400390625,,,,,
6821.030468155936,He,,4MOST,27.801443099975582,,,,,
6825.385027529344,He,,4MOST,26.80983161926269,,,,,
6829.733265463294,He,,4MOST,26.773048400878903,,,,,
6833.493755765191,He,,4MOST,27.93966484069824,,,,,
6844.76975742617,He,,4MOST,27.28581428527832,,,,,
6871.181837628028,He,,4MOST,29.18012809753418,,,,,
6886.275417557969,He,,4MOST,25.258724212646484,,,,,
6911.63384690964,He,,4MOST,24.35679054260254,,,,,
6961.658428802059,He,,4MOST,15.68527603149414,,,,,
6965.239401909296,He,,4MOST,35.5338020324707,,,,,
6972.045803399029,He,,4MOST,13.58755588531494,,,,,
6975.60423637195,He,,4MOST,13.328201293945312,,,,,
6992.833475162459,He,,4MOST,13.00678253173828,,,,,
6997.443851642588,He,,4MOST,12.323514938354492,,,,,
7025.381517236816,He,,4MOST,10.973896026611328,,,,,
7065.19,He,1.0,4MOST & NIST,1361.5135498046875,200*,7065.17716,,5e-05,0.013
7065.71,He,1.0,4MOST & NIST,1160.5904541015625,30,7065.70863,,5e-05,0.0
,He,1.0,NIST,,,3187.733181,,2e-05,
,He,2.0,NIST,,,3202.946921,,2e-05,
,He,2.0,NIST,,,3202.961177,,2e-05,
,He,2.0,NIST,,,3202.982222,,2e-05,
,He,2.0,NIST,,,3202.999646,,2e-05,
,He,2.0,NIST,,,3203.111934,,2e-05,
,He,2.0,NIST,,,3203.112204,,2e-05,
,He,2.0,NIST,,,3203.12467,,2e-05,
,He,2.0,NIST,,,3203.125027,,2e-05,
,He,2.0,NIST,,,3203.160332,,2e-05,
,He,2.0,NIST,,,3203.163143,,2e-05,
,He,2.0,NIST,,,3203.16489,,2e-05,
,He,2.0,NIST,,,3203.171302,,2e-05,
,He,2.0,NIST,,,3203.184037,,2e-05,
,He,1.0,NIST,,,3296.772939,,2e-05,
,He,1.0,NIST,,1,3354.555098,,2.1e-05,
,He,1.0,NIST,,2,3447.589034,,2.1e-05,
,He,1.0,NIST,,,3554.540654,,2.1e-05,
,He,1.0,NIST,,,3563.104237,,2.1e-05,
,He,1.0,NIST,,0,3587.39881,,2.1e-05,
,He,1.0,NIST,,,3599.304502,,2.1e-05,
,He,1.0,NIST,,,3599.314406,,2.1e-05,
,He,1.0,NIST,,,3599.442436,,2.1e-05,
,He,1.0,NIST,,2*,3634.230767,,2.1e-05,
,He,1.0,NIST,,2*,3634.231071,,2.1e-05,
,He,1.0,NIST,,2*,3634.231092,,2.1e-05,
,He,1.0,NIST,,2*,3634.240864,,2.1e-05,
,He,1.0,NIST,,2*,3634.241168,,2.1e-05,
,He,1.0,NIST,,0,3634.37139,,2.1e-05,
,He,1.0,NIST,,0,3652.123532,,2.1e-05,
,He,1.0,NIST,,0,3705.141427,,2.1e-05,
,He,1.0,NIST,,1*,3732.863477,,2.1e-05,
,He,1.0,NIST,,1*,3732.87413,,2.1e-05,
,He,1.0,NIST,,,3733.011837,,2.1e-05,
,He,1.0,NIST,,1,3819.75731,,2.1e-05,
,He,1.0,NIST,,,3838.100125,,2.1e-05,
,He,1.0,NIST,,3*,3867.472343,,2.1e-05,
,He,1.0,NIST,,3*,3867.483778,,2.1e-05,
,He,1.0,NIST,,1,3867.631595,,2.1e-05,
,He,1.0,NIST,,,3878.176858,,2.1e-05,
,He,1.0,NIST,,,3888.604644,,2.1e-05,
,He,1.0,NIST,,1,3926.544387,,2.1e-05,
,He,1.0,NIST,,1,4009.256516,,2e-05,
,He,1.0,NIST,,5,4026.356959,,2e-05,
,He,1.0,NIST,,2,4120.991564,,2.1e-05,
,He,1.0,NIST,,25,4471.683251,,2.2e-05,
,He,2.0,NIST,,,4685.37685,,2.4e-05,
,He,2.0,NIST,,,4685.407226,,2.3e-05,
,He,2.0,NIST,,,4685.524404,,2.3e-05,
,He,2.0,NIST,,,4685.568006,,2.3e-05,
,He,2.0,NIST,,,4685.70385,,2.3e-05,
,He,2.0,NIST,,,4685.70438,,2.4e-05,
,He,2.0,NIST,,,4685.75708,,2.3e-05,
,He,2.0,NIST,,,4685.757975,,2.4e-05,
,He,2.0,NIST,,,4685.804092,,2.3e-05,
,He,2.0,NIST,,,4685.83089,,2.3e-05,
,He,2.0,NIST,,,4685.884123,,2.3e-05,
,He,2.0,NIST,,,4685.905553,,2.3e-05,
,He,2.0,NIST,,,4685.917885,,2.3e-05,
,He,1.0,NIST,,4,4713.375684,,2.4e-05,
,He,1.0,NIST,,,5874.43388,,3e-05,
,He,1.0,NIST,,,5874.46026,,3e-05,
,He,1.0,NIST,,,5875.59871,,3e-05,
,He,1.0,NIST,,100,5875.96628,,3e-05,
,He,2.0,NIST,,,6559.76872,,3e-05,
,He,2.0,NIST,,,6559.79395,,3e-05,
,He,2.0,NIST,,,6559.8544,,3e-05,
,He,2.0,NIST,,,6559.88733,,3e-05,
,He,2.0,NIST,,,6560.05227,,3e-05,
,He,2.0,NIST,,,6560.05274,,3e-05,
,He,2.0,NIST,,,6560.08318,,3e-05,
,He,2.0,NIST,,,6560.08387,,3e-05,
,He,2.0,NIST,,,6560.1416,,3e-05,
,He,2.0,NIST,,,6560.14176,,3e-05,
,He,2.0,NIST,,,6560.15708,,3e-05,
,He,2.0,NIST,,,6560.15732,,3e-05,
,He,2.0,NIST,,,6560.16955,,3e-05,
,He,2.0,NIST,,,6560.17657,,3e-05,
,He,2.0,NIST,,,6560.18478,,3e-05,
,He,2.0,NIST,,,6560.1882,,3e-05,
,He,2.0,NIST,,,6560.18823,,3e-05,
,He,2.0,NIST,,,6560.19412,,3e-05,
,He,2.0,NIST,,,6560.2096,,3e-05,
,He,1.0,NIST,,,6679.67687,,3e-05,
,He,1.0,NIST,,,7160.55563,,5e-05,
,He,1.0,NIST,,,7160.55907,,5e-05,
,He,1.0,NIST,,,7160.55935,,5e-05,
